Ч|а|с|т|о|т|а| |п|р|и|л|а|г|а|т|е|л|ь|н|ы|х
весь|['социальный', 'инклюзивный', 'новый', 'комплексный', 'мой', 'первый', 'каждый', 'один', 'равный', 'городской', 'родный', 'безопасный', 'многодетный', 'финансовый', 'нужный', 'силовой', 'артезианский', 'одинаковый']
неотложный|['социальнобытовый']
инклюзивный|['социальный', 'детский', 'молодёжный', 'семейный', 'образовательный', 'спортивный', 'творческий', 'ресурсный', 'экологический', 'интерактивный', 'народный', 'культурный', 'театральный', 'благотворительный', 'музыкальный', 'трудовой', 'волонтёрский', 'художественный', 'выездной', 'профориентационный', 'музейный', 'детскоюношеский', 'многофункциональный', 'швейный', 'ремесленный', 'танцевальный', 'подростковый', 'гончарный', 'коммуникативный', 'краевой', 'социальнообразовательный', 'фольклорный', 'хоккейный', 'хоровой', 'декоративноприкладный', 'культурнодосуговый', 'башкирский', 'ландшафтный', 'янтарный', 'компетентный', 'керамический', 'частный', 'модельный', 'сувенирный', 'интегративный', 'экологокраеведческий', 'экологотуристический', 'образовый', 'сервисный', 'художественнообразовательный', 'пластилиновый', 'хореографический', 'кинотеатральный', 'коннодраматический', 'эксклюзивный', 'коннооздоровительный', 'коннотуристический']
антикризисный|['социальный', 'семейный', 'ресурсный', 'консультационный']
сложный|['жизненный', 'простой', 'эпидемиологический', 'нерешённый']
индивидуальный|['социальный', 'комплексный', 'образовательный', 'спортивный', 'физический', 'коррекционный']
социальный|['инклюзивный', 'семейный', 'образовательный', 'экологический', 'психологический', 'профессиональный', 'правовой', 'мобильный', 'культурный', 'физический', 'трудовой', 'гуманитарный', 'медицинский', 'юридический', 'документальный', 'кризисный', 'духовный', 'дневный', 'психологопедагогический', 'швейный', 'консультационный', 'дорожный', 'профилактический', 'предпринимательский', 'антикризисный', 'личный', 'экономический', 'познавательный', 'бытовой', 'адаптационный', 'ветеринарный', 'транспортный', 'медиакультурный', 'консультационнодрессировочный', 'аудиологический', 'аргентинский']
консультативный|['мобильный', 'юридический']
психологический|['социальный', 'творческий', 'правовой', 'паллиативный', 'физический', 'волонтёрский', 'информационный', 'юридический', 'духовный', 'дистанционный', 'духовнонравственный', 'консультативный', 'материальный', 'ремесленнотворческий', 'доабортный']
бесплатный|['спортивный', 'правовой', 'юридический', 'адресный', 'горячий', 'еженедельный', 'последующий']
донецкий|['народный', 'луганский']
луганский|['народный', 'республиканский']
комплексный|['социальный', 'инклюзивный', 'международный', 'образовательный', 'спортивный', 'ресурсный', 'общественный', 'экологический', 'психологический', 'межрегиональный', 'мобильный', 'патриотический', 'паллиативный', 'физический', 'ранний', 'медицинский', 'юридический', 'домашний', 'социокультурный', 'реабилитационный', 'психологопедагогический', 'дистанционный', 'краеведческий', 'креативный', 'системный', 'адресный', 'медикосоциальный', 'историкопатриотический', 'качественный', 'социальноправовой', 'социальнореабилитационный', 'гуманный', 'социальнобытовый', 'психофизический', 'спортивнопатриотический', 'психологосоциальный', 'культурнодосуговый', 'научнообразовательный', 'систематический', 'социальнопатриотический', 'межсекторный', 'социальнопсихологопедагогический', 'групповой', 'подводный', 'воспитательнообразовательный', 'информационноконсультативный', 'социальнополезный', 'коррекционнопедагогический', 'преемственный', 'медикореабилитационный', 'реабилитационнопедагогический', 'эмоциональнопсихологический']
физический|['социальный', 'ментальный', 'психологический', 'социокультурный', 'психический']
другой|['ограниченный', 'ментальный', 'тяжёлый', 'практический', 'нужный', 'двигательный', 'костный', 'стратегический', 'понятный']
добрый|['семейный', 'сельский', 'каждый', 'швейный', 'гончарный', 'ценный']
правовой|['социальный', 'культурный', 'юридический', 'финансовый', 'материальный', 'диагностический', 'просвещённый', 'антиэкстремистский']
единый|['образовательный', 'городской', 'цифровой', 'студенческий', 'литературный', 'федеральный', 'многофункциональный', 'этнокультурный', 'непобедимый', 'межведомственный']
экстренный|['социальный', 'психологический', 'ультразвуковой', 'круглосуточный']
глухой|['слабослышащий']
международный|['инклюзивный', 'детский', 'молодёжный', 'семейный', 'образовательный', 'творческий', 'ресурсный', 'открытый', 'общественный', 'экологический', 'исторический', 'культурный', 'театральный', 'летний', 'патриотический', 'благотворительный', 'музыкальный', 'большой', 'волонтёрский', 'информационный', 'просветительский', 'студенческий', 'православный', 'литературный', 'научный', 'военный', 'дистанционный', 'московский', 'детскоюношеский', 'инженерный', 'телевизионный', 'танцевальный', 'электронный', 'мультимедийный', 'историкокультурный', 'информационнопросветительский', 'научнотехнический', 'научнопрактический', 'археологический', 'историкопросветительский', 'этнический', 'джазовый', 'культурнодосуговый', 'научнообразовательный', 'экспертный', 'мультикультурный', 'уфимский', 'российскоказахстанский', 'фестивальный', 'общественнокультурный', 'кавказский', 'кинематографический', 'научноэкспертный', 'тихвинский', 'миротворческий', 'транссибирский', 'экологоэтнический', 'музыкальнопатриотический', 'общественнопатриотический', 'лихачевский', 'научнодипломатический']
трудный|['жизненный']
казачий|['ресурсный', 'военнопатриотический', 'культурнопросветительский', 'детскоюношеский', 'культурноисторический', 'юношеский', 'кадетский', 'героический', 'детскомолодёжный', 'туристскообразовательный', 'обрядовый', 'бойцовский', 'коммунарский']
добровольческий|['социальный', 'ресурсный', 'экологический', 'волонтёрский', 'тот', 'патронажный', 'независимый', 'спасательный', 'поисковоспасательный']
российский|['национальный', 'волонтёрский', 'креативный', 'дальний', 'красный', 'культурноисторический', 'математический', 'еврейский', 'зарубежный', 'клубный', 'донорский', 'археологоэтнографический', 'германский']
широкий|['общественный', 'казачий']
социальнопсихологический|['трудовой', 'юридический', 'медицинский']
неизлечимый|['тяжёлый', 'онкологический', 'больной']
специальный|['профессиональный', 'образовательновыставочный', 'конкурснообразовательный']
гуманитарный|['социальный', 'просветительский', 'добровольческий', 'продовольственный']
низкий|['стартовый']
новый|['социальный', 'детский', 'образовательный', 'спортивный', 'региональный', 'профессиональный', 'городской', 'гражданский', 'сибирский', 'музейный', 'туристический', 'коронавирусный', 'уникальный', 'старый', 'дворовый', 'лечебный', 'психосоциальный', 'петровский', 'еженедельный', 'европейский', 'посткризисный', 'томышевый', 'патерновый', 'поколениесибирский', 'концертногий']
тяжёлый|['жизненный', 'финансовый', 'больной', 'множественный', 'двигательный', 'неизлечимый', 'речевой', 'хронический', 'психоречевой']
креативный|['семейный', 'общественный', 'театральный', 'инновационный', 'рекреационный']
высокотехнологичный|[]
республиканский|['детский', 'молодёжный', 'волонтёрский', 'технический', 'музейный', 'зимний']
каждый|['новый', 'особый', 'правовой', 'свой', 'особенный', 'нужный', 'важный', 'социальнопедагогический', 'способный', 'диджитал']
молодёжный|['социальный', 'инклюзивный', 'образовательный', 'творческий', 'ресурсный', 'открытый', 'общественный', 'экологический', 'театральный', 'патриотический', 'музыкальный', 'трудовой', 'волонтёрский', 'казачий', 'некоммерческий', 'военнопатриотический', 'инновационный', 'литературный', 'художественный', 'проектный', 'научный', 'туристический', 'военноисторический', 'креативный', 'этнокультурный', 'водный', 'туристский', 'исследовательский', 'архитектурный', 'историкопатриотический', 'евразийский', 'морской', 'предпринимательский', 'научнопрактический', 'этнографический', 'социальнообразовательный', 'районный', 'инициативный', 'хоровой', 'парусный', 'научноисследовательский', 'вокальный', 'палаточный', 'киберспортивный', 'симфонический', 'пожарноспасательный', 'писательский', 'этноконфессиональный', 'антифашистский', 'интегральный', 'информационнопознавательный', 'школамастерский', 'театральнообразовательный', 'философский', 'экранный', 'эковолонтёрский', 'познавательноархеологический', 'оркестровый', 'историкофилологический']
благоприятный|['окружающий']
мобильный|['социальный', 'детский', 'образовательный', 'творческий', 'ресурсный', 'исторический', 'интерактивный', 'гуманитарный', 'юридический', 'профориентационный', 'проектный', 'научный', 'передвижной', 'сенсорный', 'мультимедийный', 'медикосоциальный', 'кукольный', 'многопрофильный', 'межрайонный', 'микрореабилитационный', 'гериатрический', 'экспозиционный']
хронический|['сердечный', 'ревматический', 'вирусный', 'кожный']
одинокий|['молодой', 'пожилой', 'престарелый']
адресный|['социальный', 'гуманитарный']
настольный|['образовательный', 'спортивный', 'образовательнокраеведческий']
выездной|['социальный', 'молодёжный', 'семейный', 'образовательный', 'школьный', 'мобильный', 'паллиативный', 'медицинский', 'научный', 'дистанционный', 'краеведческий', 'социальнообразовательный', 'учебнотренировочный', 'патронажный', 'семейноинтегративный']
военный|['спортивный', 'исторический', 'патриотический', 'историкопатриотический', 'альтернативный', 'полярный', 'авиационный']
адаптивный|['детский', 'спортивный', 'физический', 'боевой', 'игровой', 'водный', 'конный', 'сенсорный', 'двигательный', 'верховой', 'лыжный', 'кинологический']
свой|['культурный', 'матёрый']
творческий|['социальный', 'инклюзивный', 'молодёжный', 'образовательный', 'особый', 'общественный', 'патриотический', 'благотворительный', 'художественный', 'технический', 'добровольческий', 'реабилитационный', 'выходной', 'выставочный', 'интересный', 'интернетмастерский']
первичный|[]
интерактивный|['молодёжный', 'образовательный', 'общественный', 'экологический', 'школьный', 'национальный', 'просветительский', 'художественный', 'музейный', 'психологопедагогический', 'учебный', 'военноисторический', 'краеведческий', 'виртуальный', 'педагогический', 'электронный', 'мультимедийный', 'научнотехнический', 'мемориальный', 'экскурсионный', 'марийский', 'мотивационный', 'экологокраеведческий', 'библиотечный', 'медиаобразовательный', 'голосовой', 'рекреационномузейный', 'новаторский', 'патриотикокраеведческий', 'музейноэкспозиционный']
швейный|['типографский', 'трикотажный']
социальномедицинский|[]
социальнобытовый|['профессиональный', 'функциональный']
материальный|['психологический', 'информационный', 'духовный']
детский|['социальный', 'инклюзивный', 'молодёжный', 'семейный', 'образовательный', 'спортивный', 'всероссийский', 'творческий', 'сельский', 'общественный', 'экологический', 'активный', 'народный', 'городской', 'театральный', 'российский', 'патриотический', 'паллиативный', 'музыкальный', 'волонтёрский', 'информационный', 'военнопатриотический', 'инновационный', 'православный', 'технический', 'онкологический', 'добровольческий', 'научный', 'музейный', 'реабилитационный', 'туристический', 'областной', 'игровой', 'этнокультурный', 'туристский', 'футбольный', 'шахматный', 'коррекционный', 'оздоровительный', 'подростковый', 'дворовый', 'профильный', 'столярный', 'короткометражный', 'алтайский', 'спортивнооздоровительный', 'лечебный', 'донский', 'юношеский', 'кукольный', 'познавательный', 'церебральный', 'мультипликационный', 'хоккейный', 'хоровой', 'парусный', 'экскурсионный', 'епархиальный', 'клинический', 'самодеятельный', 'модельный', 'железный', 'певческий', 'сиротский', 'конноспортивный', 'песенный', 'фольклорноэтнографический', 'биатлонный', 'симфонический', 'авиамодельный', 'художественнообразовательный', 'судостроительный', 'дорожнотранспортный', 'кинообразовательный', 'просветительскотеатральный', 'бизибордовый', 'оздоровительновосстановительный', 'пленэрный', 'информационноразвлекательный', 'грушинский', 'квестэкскурсионный', 'спортивнокраеведческий']
центральный|['детский', 'федеральный', 'приволжский', 'клинический', 'духовнопатриотический', 'турслётный']
немедицинский|['паллиативный']
трудовой|['социальный', 'творческий', 'досуговый', 'хозяйственнобытовый']
образовательный|['социальный', 'инклюзивный', 'семейный', 'творческий', 'экологический', 'исторический', 'просветительский', 'научный', 'туристический', 'игровой', 'настольный', 'туристский', 'выставочный', 'экскурсионный', 'правозащитный', 'туристскокраеведческий']
партнёрский|['семейнодемографический']
православный|['детский', 'молодёжный', 'семейный', 'спортивный', 'театральный', 'многодетный', 'социокультурный', 'культурнопросветительский', 'образовательнопросветительский', 'духовнопросветительский', 'церковный', 'терапевтический', 'певческий', 'духовнопатриотический']
воронежский|['детский']
ближний|['дальний']
бывший|['восточный']
больной|['молодой', 'один', 'большой', 'сахарный', 'хронический', 'несовершенный']
традиционный|['русский', 'народный', 'культурный', 'национальный', 'музыкальный', 'просветительский', 'инновационный', 'женский', 'детскоюношеский', 'уральский', 'военноспортивный', 'воинский', 'деревянный', 'нравственный', 'ватный', 'крыловидный', 'общепоселковый']
святодимитриевский|['детский']
дикий|['северный', 'дальний']
юношеский|['спортивный', 'литературный', 'художественный', 'горный']
благотворительный|['спортивный', 'общественный', 'межрегиональный', 'художественный', 'швейный', 'вещевой', 'офицерский', 'драматерапевтический', 'продовольственный', 'операционный', 'трапезная', 'консультативнореабилитационный']
лишённый|[]
патриарший|[]
общественный|['ресурсный', 'сельский', 'экологический', 'исторический', 'патриотический', 'приёмный', 'музейный', 'поисковый', 'туристский', 'жилищный', 'наблюдательный', 'физкультурный', 'охотничий']
твёрдый|['коммунальный']
межрегиональный|['инклюзивный', 'комплексный', 'международный', 'молодёжный', 'образовательный', 'творческий', 'ресурсный', 'открытый', 'экологический', 'летний', 'патриотический', 'гуманитарный', 'казачий', 'медицинский', 'литературный', 'художественный', 'социокультурный', 'профориентационный', 'военноисторический', 'краеведческий', 'этнокультурный', 'поисковый', 'телевизионный', 'оздоровительный', 'военноспортивный', 'духовнопросветительский', 'химический', 'историкокраеведческий', 'джазовый', 'научнообразовательный', 'многопрофильный', 'волейбольный', 'информационноконсультационный', 'историкопоисковый', 'поисковоисследовательский', 'гуманитарнопросветительский', 'патриотическопросветительский', 'спортивнотворческий', 'историкоисследовательский', 'поисковомемориальный']
детскоюношеский|['инклюзивный', 'молодёжный', 'творческий', 'театральный', 'летний', 'патриотический', 'национальный', 'казачий', 'военноспортивный', 'любительский', 'легкоатлетический', 'александроневский']
технический|['гуманитарный']
всероссийский|['социальный', 'инклюзивный', 'детский', 'молодёжный', 'семейный', 'образовательный', 'творческий', 'открытый', 'общественный', 'экологический', 'правовой', 'исторический', 'школьный', 'театральный', 'летний', 'патриотический', 'благотворительный', 'музыкальный', 'студенческий', 'интеллектуальный', 'литературный', 'добровольческий', 'детскоюношеский', 'педагогический', 'телевизионный', 'специальный', 'танцевальный', 'футбольный', 'информационнопросветительский', 'научнопросветительский', 'этнографический', 'научнопопулярный', 'историкопросветительский', 'фольклорный', 'духовнопросветительский', 'естественнонаучный', 'скаутский', 'общественнокультурный', 'фольклорноэтнографический', 'поместный', 'культурноблаготворительный', 'литературнопросветительский', 'физикотехнический', 'информационнопоисковый']
региональный|['социальный', 'детский', 'молодёжный', 'образовательный', 'спортивный', 'ресурсный', 'открытый', 'общественный', 'экологический', 'правовой', 'студенческий', 'военнопатриотический', 'межнациональный', 'выездной', 'добровольческий', 'профориентационный', 'родительский', 'учебный', 'военноисторический', 'детскоюношеский', 'ремесленный', 'технологический', 'шахматный', 'футбольный', 'книжный', 'профильный', 'районный', 'вокальный', 'географический', 'робототехнический', 'спортивнотуристический', 'спортивнообразовательный', 'печатный', 'транспортноэнергетический']
великий|['русский', 'отечественный', 'северный', 'архивный', 'благоверный', 'могучий']
рязанский|[]
добровольный|['народный', 'лесной', 'пожарный', 'индивидуальный']
лесной|['пожарный', 'ландшафтный']
сельский|['детский', 'спортивный', 'общественный', 'приёмный', 'финансовый', 'краеведческий', 'пожарный', 'этнокультурный', 'муниципальный', 'футбольный', 'шахматный', 'оздоровительный', 'деревенский']
зелёный|['лёгкое']
русский|['народный', 'театральный', 'национальный', 'православный', 'литературный', 'духовный', 'военный', 'футбольный', 'мемориальный', 'полярный', 'жестовый', 'географический', 'классический', 'поэтический', 'храмовый', 'кругосветный', 'классическуюсовременный']
медицинский|['паллиативный', 'адресный']
сетевой|['профессиональный', 'профориентационный', 'исследовательский', 'кинообразовательный', 'проектноисследовательский']
школьный|['детский', 'молодёжный', 'образовательный', 'спортивный', 'экологический', 'цифровой', 'трудовой', 'художественный', 'проектный', 'футбольный', 'научнопопулярный', 'хоккейный', 'баскетбольный', 'волейбольный', 'конструкторский', 'внеурочный', 'внешкольный']
мой|['новый', 'семейный', 'спортивный', 'первый', 'профессиональный', 'казачий', 'хороший', 'безопасный', 'будущий', 'самый', 'позитивный', 'личный', 'любимый', 'крутой', 'лошадиный', 'отчий', 'обьиртыший']
предпрофессиональный|[]
самый|['спортивный', 'хороший', 'маленький', 'важный', 'незащищённый', 'дружный', 'западный', 'быстрый']
сам|['молодой', 'здоровый', 'северный', 'швейный', 'инженерный', 'важный', 'столярный', 'западный', 'клубный', 'богатый']
белгородский|['государственный']
современный|['социальный', 'молодёжный', 'спортивный', 'творческий', 'сельский', 'доступный', 'адаптивный', 'цифровой', 'эффективный', 'социокультурный', 'традиционный', 'уличный', 'уральский', 'этнокультурный', 'компьютерный', 'удмуртский', 'морской', 'церковный', 'изобразительный', 'популярный', 'эстрадный', 'побратимский']
котучёный|[]
семейный|['инклюзивный', 'спортивный', 'творческий', 'ресурсный', 'экологический', 'правовой', 'интерактивный', 'театральный', 'музыкальный', 'приёмный', 'православный', 'интеллектуальный', 'туристический', 'выходной', 'водный', 'конный', 'досуговый', 'книжный', 'кукольный', 'консультативный', 'социальнообразовательный', 'лыжный', 'спортивнодосуговый', 'палаточный', 'воскресный', 'кулинарный', 'интерактивнопознавательный', 'театральномузыкальный', 'приемныеправовой']
ранний|['детский', 'комплексный', 'профессиональный', 'физический', 'медицинский', 'психологопедагогический', 'дошкольный', 'коррекционный', 'непрерывный', 'превентивный']
самостоятельный|[]
мамин|[]
военноспортивный|['патриотический']
смаглеевский|[]
средний|['профессиональный', 'общеобразовательный']
гвардейский|['стрелковый']
иловайский|[]
московский|['международный', 'городской', 'волонтёрский', 'проектный', 'областной', 'джазовый', 'епархиальный', 'клинический', 'коломенский', 'скорбященский']
екатеринбургский|[]
незрячий|['социокультурный', 'слабовидящий']
лечебный|['физический', 'верховой']
низкопороговый|['социальный', 'консультационный']
профессиональный|['комплексный', 'образовательный', 'творческий', 'психологический', 'ранний', 'приёмный', 'юридический', 'медикосоциальный', 'социальнобытовый']
разный|['равный', 'возрастной', 'детиравный', 'мыравный']
саратовский|['областной']
студенческий|['молодёжный', 'образовательный', 'экологический', 'школьный', 'медицинский', 'проектный', 'научный', 'технологический', 'футбольный', 'архитектурный', 'парусный', 'спасательный', 'полевой', 'сервисный', 'спелеологический']
нужный|['весь', 'наш', 'живой', 'каждый', 'сильный', 'счастливый', 'пожарный']
летний|['детский', 'молодёжный', 'семейный', 'творческий', 'театральный', 'казачий', 'выездной', 'научный', 'туристический', 'досуговый', 'танцевальный', 'оздоровительный', 'профильный', 'археологический', 'учебнотренировочный', 'информационнообразовательный', 'научнообразовательный', 'осенний', 'каспийский', 'загородный', 'образовательновоспитательный', 'читальный', 'физкультурнотанцевальный', 'оборонноспортивный']
уральский|['современный', 'летний', 'сибирский', 'федеральный', 'химический', 'индустриальный']
краеведческий|['наш', 'экологический', 'исторический', 'патриотический', 'настольный', 'туристский']
цифровой|['образовательный', 'профориентационный', 'музейный', 'дистанционный', 'финансовый', 'пилотный']
приволжский|['федеральный']
непрерывный|['медицинский', 'реабилитационный', 'дистанционный', 'дополнительный', 'социальнопедагогический']
патронажный|['паллиативный']
полезный|['безопасный', 'дорожный']
ментальный|['физический', 'другой', 'психический', 'множественный', 'сенсорный', 'психофизический', 'поведенческий', 'неврологический']
ученический|[]
мемориальный|['памятный']
уникальный|['научный', 'креативный', 'природный', 'соответствующий', 'археологоэтнографический', 'реликтовый']
узкоколейный|['железный']
удалённый|[]
больший|['благотворительный', 'музейный', 'маленький', 'карельский', 'юнармейский', 'колымский']
сибирский|['экологический', 'музыкальный', 'казачий', 'федеральный', 'связующий', 'кедровый', 'купеческий', 'оборонительный', 'декоративный']
среднее|['профессиональный', 'школьный', 'медицинский']
безграничный|[]
архангельский|[]
спортивный|['молодёжный', 'здоровый', 'образовательный', 'сельский', 'летний', 'патриотический', 'казачий', 'туристический', 'выходной', 'конный', 'зимний', 'оздоровительный', 'тренажёрный', 'скандинавский', 'пешеходный', 'детскоподростковый', 'октябрьский', 'дерзкий', 'интеллектуальнологический', 'дворздоровый']
мывсеразвный|['мотивационный']
областной|['детский', 'молодёжный', 'образовательный', 'творческий', 'благотворительный', 'музыкальный', 'межнациональный', 'информационнотуристический']
левашовский|[]
сестринский|['паллиативный']
хоровой|[]
парковый|['всероссийский']
первый|['инклюзивный', 'международный', 'молодёжный', 'всероссийский', 'русский', 'открытый', 'сельский', 'общественный', 'экологический', 'региональный', 'межрегиональный', 'равный', 'городской', 'национальный', 'женский', 'областной', 'республиканский', 'уникальный', 'мировой', 'районный', 'ежедневный', 'полнометражный', 'симфонический', 'специализированный', 'доврачебный', 'официальный', 'наклонный', 'ветряный']
туристический|['молодёжный']
пеший|['водный']
многофункциональный|['инклюзивный', 'семейный', 'творческий', 'общественный', 'информационный', 'добровольческий', 'коммуникативный', 'негосударственный', 'телемедицинский', 'всесезонный']
