Ч|а|с|т|о|т|а| |п|р|и|л|а|г|а|т|е|л|ь|н|ы|х
юридический|['психологический', 'правовой', 'бухгалтерский', 'информационнокоммуникационный']
страшный|[]
пожилой|['активный', 'тяжелобольной', 'маломобильный']
туристскокраеведческий|[]
патриотический|['социальный', 'трудовой', 'просветительский', 'профориентационный', 'военноспортивный', 'нравственный']
учебный|['социальный', 'швейный', 'поисковый', 'стажировочный', 'поисковоисследовательский', 'военнополевый']
ремесленный|[]
онкобольной|['близкий']
лежачий|['больной']
системный|['комплексный', 'волонтёрский']
карельский|[]
армейский|['рукопашный']
коренной|['малочисленный']
сочинский|['городской']
открытый|['социальный', 'инклюзивный', 'детский', 'международный', 'молодёжный', 'образовательный', 'спортивный', 'весь', 'всероссийский', 'творческий', 'региональный', 'межрегиональный', 'исторический', 'интерактивный', 'городской', 'российский', 'музыкальный', 'информационный', 'литературный', 'музейный', 'московский', 'многофункциональный', 'танцевальный', 'исследовательский', 'шахматный', 'евразийский', 'математический', 'краевой', 'хоровой', 'данные', 'генетический', 'коммуникационный', 'интегративный', 'межпоселенческий', 'генеалогический', 'межмуниципальный']
отечественный|['второй', 'авторский']
территориальный|['общественный']
профильный|['образовательный', 'региональный', 'межрегиональный']
волонтёрский|['творческий', 'межрегиональный', 'трудовой', 'организационный', 'пр', 'ярыгинский']
экологический|['социальный', 'волонтёрский', 'некоммерческий', 'добровольческий', 'туристический', 'практический', 'социальнообразовательный', 'мультипликационный', 'языковой', 'природоохранный']
срочный|['социальный', 'адресный', 'низкопороговый']
дополнительный|['образовательный', 'профессиональный', 'юридический', 'математический']
важный|['весь', 'каждый', 'репродуктивный', 'личностный']
брянский|[]
физкультурноспортивный|[]
ресурсный|['информационнопросветительский', 'учебнометодический', 'информационнокраеведческий']
успешный|['российский', 'будущий']
иловкий|[]
алексеевский|['городской']
хороший|['здоровый', 'домашний', 'социокультурный', 'начальный', 'научнопопулярный', 'социальноэкономический', 'возможный']
некоммерческий|['инклюзивный', 'образовательный', 'государственный', 'социальнореабилитационный', 'жилищный']
полнометражный|['художественный']
серпиевский|[]
беременная|['один', 'самарский', 'одинокий']
гестационный|[]
слепой|['слабовидящий']
поособый|[]
доступный|['инклюзивный', 'детский', 'спортивный', 'весь', 'творческий', 'каждый', 'правовой', 'адаптивный', 'ранний', 'медицинский', 'юридический', 'эффективный', 'реабилитационный', 'дополнительный', 'конный', 'полезный', 'дворовый', 'социальноправовой', 'низкопороговый', 'парусный', 'повседневный']
орловский|[]
городской|['инклюзивный', 'детский', 'спортивный', 'исторический', 'школьный', 'благотворительный', 'гуманитарный', 'военнопатриотический', 'технический', 'зелёный', 'креативный', 'маломобильный', 'научнотехнический', 'командный', 'средний', 'клинический', 'кулинарный', 'общедоступный']
главный|['весь']
межрайонный|['ресурсный', 'реабилитационнопрофориентационный']
дальний|['шлюпочный', 'печальный']
федеральный|['студенческий', 'дистанционный', 'горячий']
досудебный|[]
духовный|['образовательный', 'творческий', 'культурный', 'физический', 'нематериальный', 'культурнонравственный']
негосударственный|['детский', 'бесплатный']
такой|['какой']
деревянный|[]
речевой|['эмоциональный']
особенный|['образовательный']
женский|['традиционный', 'реабилитационный', 'лыжный']
ультраредкий|[]
прикладной|['творческий', 'экологический']
вологодский|['государственный']
катавивановский|[]
бытовой|['социальный']
черноморский|['детский']
онкологический|['другой', 'гематологический']
систематический|[]
второй|['всероссийский', 'межрегиональный', 'российский', 'научный', 'дистанционный', 'республиканский', 'саратовский', 'мировой', 'ударный']
неблагоприятный|['экологический', 'эпидемиологический']
межнациональный|['спортивный', 'региональный', 'студенческий', 'исследовательский', 'межрелигиозный', 'диалоговый', 'военноприкладный', 'межконфессиональный', 'культурнотуристический', 'бальный']
мультимодальный|[]
ненецкий|[]
экспозиционный|[]
интеллектуальный|['культурный', 'физический', 'настольный']
иностранный|[]
гурьевский|[]
междисциплинарный|['полилингвальный', 'инновационноприкладный']
историкогеографический|[]
святой|['великий', 'наш', 'праведный']
культурный|['молодёжный', 'общественный', 'благотворительный', 'природный', 'экономический']
здоровый|['здоровый', 'образовательный', 'доступный', 'активный', 'сильный', 'счастливый', 'безопасный', 'полноценный', 'трезвый', 'грамотный', 'мудрый', 'смеххороший', 'детисчастливый']
культурнообразовательный|['патриотический', 'тематический']
эффективный|['общественный', 'ранний', 'трудовой', 'медицинский', 'добровольческий']
приёмный|['инклюзивный', 'родный', 'многодетный', 'кровный', 'опекунский']
экспедиционный|[]
заречный|['пензенский']
ответственный|['гуманный']
аганский|[]
готовый|[]
нематериальный|[]
передвижной|['инклюзивный', 'живой', 'межрегиональный', 'интерактивный', 'музейный', 'этнографический', 'выставочный', 'историколитературный', 'модульный']
скорый|['социальный', 'цифровой', 'родительский']
благовещенский|[]
уверенный|[]
научнотехнический|['системноинженерный']
интеграционный|['межрегиональный']
командный|['межвузовский']
северокавказский|['ресурсный', 'федеральный']
наш|['спортивный', 'свой', 'сильный', 'хороший', 'особенный', 'военный', 'общий', 'тёплый', 'дружный', 'любимый', 'годысоциальный', 'устьтаркский']
гармоничный|['психологический', 'духовный']
третий|['всероссийский', 'российский', 'спортивнопатриотический', 'сочинский']
редкий|['полярный', 'генетический']
чистый|['городздоровый', 'питьевой', 'игрычистый', 'грибной']
образовательновоспитательный|[]
растениеводческий|[]
способный|['мотивированный']
предпринимательский|['социальный', 'лидерский']
нурлатский|[]
сольный|[]
фольклорный|[]
твой|['первый', 'активный', 'родный', 'безграничный', 'личный', 'последний']
олимпийский|[]
союзный|[]
малобюджетный|['спортивный']
тёсовский|['историкотехнический']
многоликий|[]
языковой|['детскоюношеский']
инновационный|['инклюзивный', 'образовательный', 'творческий', 'интерактивный', 'цифровой', 'проектный', 'реабилитационный', 'пилотный', 'междисциплинарный', 'аудиотактильный', 'камерный', 'реабилитационнообразовательный']
начальный|['профессиональный', 'общий', 'туристский', 'средний', 'основный']
кукольный|['синтетический']
древнерусский|['книжный', 'старообрядческий', 'церковный', 'певческий', 'лицевой']
кириллический|[]
седьмой|['всероссийский']
кавказский|['математический']
алтайский|[]
этнокультурный|['исторический', 'летний', 'языковой']
мирный|[]
тамбовский|[]
сервисный|[]
регулярный|['безвозмездный']
муниципальный|['образовательный', 'информационноресурсный']
уфимский|[]
арктический|['региональный']
брюховецкий|[]
станичный|[]
значимый|['благотворительный']
неизвестный|[]
ценный|[]
военноисторический|['интерактивный', 'музейный', 'поисковый']
массовый|['детский', 'молодёжный', 'спортивный', 'любительский', 'командный']
энгельсский|[]
социальноэкологический|[]
полилингвальный|[]
осознанный|[]
зрелый|[]
качественный|['социальный', 'физический', 'офтальмологический']
легендарный|['русский']
младший|['школьный', 'средний']
всемирный|['русский', 'просветительский', 'скаутский']
ландшафтный|[]
дошкольный|['образовательный', 'школьный', 'общеобразовательный', 'младший']
художественный|['декоративноприкладный', 'керамический', 'ритмический']
деревенский|['выходной']
святовознесенский|[]
стихийный|[]
многопрофильный|['детский', 'выездной', 'круглогодичный']
универсальный|['спортивный', 'междисциплинарный']
виртуальный|['школьный', 'концертный']
природный|['бытовой']
долгосрочный|['социальный', 'устойчивый', 'социальнокультурный', 'научноисследовательский', 'инфраструктурный']
кризисный|['жизненный', 'психологический', 'беременная', 'кровный', 'посткризисный']
архитектурный|['исторический']
настоящий|['родный']
оптический|[]
активный|['социальный', 'спортивный', 'творческий', 'жизненный', 'мой', 'сельский', 'гражданский', 'познавательный', 'мудрый', 'ямальский']
театральный|['социальный', 'семейный', 'выходной', 'тихий']
психический|['социальный', 'умственный']
чрезвычайный|[]
межпредметный|[]
яркий|[]
неполный|[]
младенческий|[]
омский|['музыкальный', 'стрелковый']
дружелюбный|[]
южный|['федеральный']
компетентный|['родительский']
дистанционный|['социальный', 'психологический', 'мобильный', 'информационный', 'коррекционный', 'персональный']
информационный|['молодёжный', 'образовательный', 'психологический', 'правовой', 'тот', 'некоммерческий', 'консультационный', 'методический', 'психосоциальный', 'координационный']
высококачественный|[]
ежегодный|['международный', 'всероссийский', 'межрегиональный', 'городской', 'благотворительный', 'инновационный', 'выездной', 'традиционный', 'детскоюношеский', 'физкультурноспортивный']
близкий|['современный', 'равный', 'бесплатный', 'неизлечимый']
паллиативный|['медицинский', 'больной', 'патронажный']
естественнонаучный|[]
бездомный|['престарелый']
практический|['молодёжный', 'школьный', 'инженерный', 'нравственный', 'природоохранный']
калининский|[]
тот|['здоровый', 'счастливый', 'самый', 'урянхайскотувинский']
вечерний|[]
подростковый|['молодёжный', 'профилактический', 'юношеский', 'проблемный', 'аудитый']
исторический|['культурный', 'практический', 'археологический', 'анимационный', 'терапевтический', 'узкоколейный', 'автомобильный']
общероссийский|['мемориальный', 'соревновательный']
комфортный|['городской', 'безопасный', 'педагогический', 'визуальный']
научнопросветительский|['публицистический']
большой|['детский', 'образовательный', 'литературный', 'математический', 'севастопольский', 'судачий']
кежемский|['матёрый']
единственный|[]
адаптационный|['коммуникативный']
методический|['образовательный', 'консультационный', 'консультативный', 'организационнотехнический']
российскобелорусский|[]
историкофилологический|[]
безопасный|['социальный', 'полезный', 'поведенческий']
ограниченный|['ментальный', 'физический', 'финансовый', 'возмый']
юный|['социальный', 'молодой', 'пожарный', 'мемориальный']
пожарный|['хабаровский', 'спасательный']
межличностный|[]
долгожданный|[]
связанный|['профессиональный']
самарский|['лесной']
один|['комплексный', 'весь', 'всероссийский', 'твой', 'эффективный', 'социальнопсихологический', 'основный']
бизибордовый|[]
сильный|['добрый', 'умный']
купеческий|[]
западный|[]
регбийный|[]
просветительский|['детский', 'образовательный', 'экологический', 'исторический', 'городской', 'историкокультурный', 'выставочный', 'правозащитный']
гиревой|[]
талантливый|[]
ветеранский|[]
внесудебный|[]
историкокраеведческий|['спортивный']
краевой|['молодёжный', 'семейный', 'открытый', 'межнациональный']
собственный|[]
историкоархивный|[]
народный|['казачий', 'художественный', 'духовный', 'военноисторический', 'настольный', 'домовый']
личный|['семейный']
поисковый|['студенческий']
артезианский|['археологический']
одноимённый|[]
лосихинский|[]
многодетный|['малообеспеченный', 'кровный', 'неполный']
эстрадный|['вокальный']
cоциальнообразовательный|['туристический']
коллективный|['творческий', 'сетевой']
олимпиадный|[]
севастопольский|['международный', 'благотворительный']
историкопатриотический|['молодёжный', 'образовательный', 'просветительский', 'легкоатлетический']
туристский|[]
основный|['жизненный', 'глухой', 'профилактический']
российсконемецкий|['детский']
дудинский|[]
необходимый|['повседневный']
антинаркотический|['волонтёрский']
камнерезный|[]
подопечный|[]
университетский|[]
далёкий|['близкий', 'прошлый']
хантымансийский|['автономный']
биполярный|[]
учебноэкологический|[]
советский|['городской', 'российский', 'инновационный', 'монгольский']
национальный|['открытый', 'региональный', 'театральный', 'музыкальный', 'документальный', 'телевизионный', 'технологический', 'эвенкийский', 'хантыйский']
калининградский|[]
культурнопросветительский|['досуговый']
музыкальнообразовательный|[]
исследовательский|['проектный', 'математический', 'естественнонаучный', 'издательский']
ставропольский|[]
счастливый|['здоровый', 'тот', 'горячий']
новаторский|[]
познавательновоспитательный|[]
инклюзивнооздоровительный|[]
общенациональный|['просветительский', 'проектный']
слабовидящий|['слепой']
выходной|['весь']
родный|['тот', 'государственный', 'необходимый']
сурский|['казанский']
невинномысский|[]
беспилотный|['летательный']
информационнопросветительский|['социальный', 'образовательный', 'досуговый']
любительский|['театральный', 'студенческий', 'лыжнобиатлонный']
специализированный|['технический', 'тренажёрный']
водный|[]
гражданский|[]
местный|[]
заполярный|[]
мировой|['культурный', 'немецкий']
устойчивый|['правовой']
тверской|[]
ярославский|[]
трехступенчатый|[]
профилактический|['социальный', 'просветительский']
ростовский|[]
социокультурный|['спортивный', 'сельский', 'мобильный']
научнопопулярный|['образовательный']
устьтаркский|[]
особый|['образовательный', 'творческий']
степной|[]
всеволожский|[]
двигательный|['ментальный', 'множественный']
юбилейный|['международный', 'всероссийский', 'военноисторический', 'спортивноисторический']
мелкий|[]
ортезистовый|[]
консультационный|['психологический', 'информационный', 'методический']
преображенский|[]
окружный|['патриотический', 'стратегический']
лихачевский|[]
свободный|[]
музейновыставочный|[]
иной|[]
непсихиатрический|[]
соломбальский|[]
тульский|['детский', 'областной', 'морской']
социальнопедагогический|[]
хрупкий|[]
зауральский|[]
байкальский|['заповедный']
аудиовизуальный|[]
временной|[]
реабилитационный|['творческий', 'туристический']
шебекинский|[]
грамотный|[]
козловый|[]
библиотечный|[]
стоковый|[]
садоводческий|[]
огороднический|[]
смышляевский|[]
чистопольский|[]
святоуспенский|['мужской']
однодневный|[]
оздоровительноэкскурсионный|[]
спасский|['женский']
игровой|['спортивный', 'любительский']
якорный|[]
компьютерный|['правовой']
пятый|['кавказский']
глубокий|[]
познавательный|['экологический', 'патриотический', 'иллюстративный']
неработающий|[]
амурский|[]
созависимый|[]
независимый|['литературный']
государственный|['социальный', 'исторический', 'художественный', 'негосударственный']
ялтинский|[]
интенсивный|['образовательный', 'учебный', 'долгосрочный']
весёлый|[]
общительный|[]
публичный|['общественный']
научнотехнологический|[]
короткометражный|[]
спинальный|['мышечный']
природоохранный|['научный']
лингвокультурный|[]
краснодарский|[]
социальнореабилитационный|[]
культурноразвлекательный|[]
оздоровительный|['этнокультурный', 'верховой', 'восточный']
физкультурнооздоровительный|[]
сереброзубый|[]
лицейский|[]
бесконфликтный|[]
казанский|[]
малообеспеченный|['многодетный', 'неблагополучный']
малое|[]
русскоязычный|['зарубежный']
научный|['образовательный', 'конструкторский']
памятный|[]
будущий|['профессиональный', 'арктический']
инфраструктурный|[]
нижегородский|['областной', 'ростовский', 'епархиальный', 'крестовоздвиженский']
двухдневный|[]
проектный|['инженернотехнический']
круглосуточный|[]
различный|['спортивный', 'жизненный']
трагичный|[]
достойный|['свой']
финноугорский|[]
нескучный|[]
наклонный|[]
эмоциональный|['социальный', 'психологический', 'профессиональный']
лаишевский|[]
могучий|[]
полевой|['военноспортивный']
ваш|[]
экспериментальный|['образовательный', 'художественный']
данные|['междисциплинарный']
финансовый|['информационный']
разноформатный|[]
централизованный|[]
зимний|['сельский', 'научный', 'бардовский', 'пущинский']
иркутский|['региональный', 'проектный', 'государственный']
молодой|['многодетный', 'авторский', 'оперный', 'зарубежный', 'профсоюзный']
какой|[]
поморский|[]
информационноправовой|['ресурсный']
кореновский|[]
кизильский|[]
симеоноанненский|[]
масштабный|[]
светский|[]
тренировочный|[]
еврейский|['автономный']
драматический|['репертуарный']
репертуарный|['молодёжный']
ремесленнофольклорный|[]
маленький|['большой']
безбарьерный|['игровой']
выраженный|['ментальный']
мультимедийный|['образовательный', 'интерактивный', 'информационный']
старинный|['народный']
органический|['сельский']
карательный|[]
президентский|[]
равный|['равный', 'разный', 'конный', 'стартовый']
профориентационный|['инклюзивный', 'образовательный', 'учебный', 'консультативный', 'палаточный']
опасный|[]
досуговый|['инклюзивный', 'спортивный', 'дневный']
тутаевский|[]
славный|[]
музыкальный|['просветительский', 'телевизионный', 'историкопросветительский', 'кукольный', 'исполнительский']
девятый|[]
поисковоисследовательский|[]
ведущий|['городской', 'игровой']
этнографический|['образовательный', 'музейнообразовательный']
дальневосточный|[]
богатырский|['наш']
родимый|[]
нейропсихологический|[]
верующий|[]
якутский|['национальный', 'родный', 'республиканский', 'чайный']
авторский|['отечественный']
есенинский|[]
тувинский|['народный']
конный|[]
психоэмоциональный|[]
тяжелобольной|['маломобильный']
навагинский|[]
хуторской|[]
образцовый|[]
коррекционный|[]
пенсионный|['предпенсионный']
альтернативный|['гражданский', 'дополнительный']
неблагополучный|[]
инженерный|['проектный']
амбулаторный|[]
вещевой|['профориентационный']
терапевтический|[]
апшеронский|[]
наркозависимый|['молодой', 'сумароковый']
аддиктивный|['коаддиктивный']
кровный|['приёмный']
психологопедагогический|[]
духовнопсихологический|['социальный']
находщийся|[]
бюджетный|[]
долговременный|[]
северозападный|[]
альфаэндо|[]
маломобильный|[]
соматический|[]
неравнодушный|[]
обслуживающий|[]
химиоиммуносупрессивный|[]
алкогольный|['наркотический']
оперативный|['выездной']
социальноправовой|['психологический']
уличный|['здоровый', 'тренажёрный']
спортивнопатриотический|['профориентационный']
морской|['молодёжный', 'русский', 'императорский']
спортивнореабилитационный|[]
историкокультурный|['выставочный']
курильский|[]
можайский|[]
общешкольный|[]
позитивный|[]
калужский|[]
калугаголосый|[]
популярный|[]
евразийский|['экономический', 'дипломатический']
санктпетербургский|['межрегиональный', 'благотворительный']
хамнейский|[]
трезвый|[]
стрелковый|[]
множественный|['тяжёлый']
боевой|[]
посбелорусский|[]
крестовоздвиженский|[]
забытый|['забытый']
тарский|[]
прииртышие|[]
электронный|['архивный']
общий|['психофизический']
прошлый|['настоящий']
кретивный|[]
волжский|['солнечный']
допризывный|[]
инновацинный|[]
когнитивный|[]
рыбинский|[]
аксиньиный|[]
школамастерский|[]
нашенский|[]
военнопатриотический|['спортивный', 'летний', 'волонтёрский', 'казачий', 'фольклорный', 'пограничный']
древний|[]
медикосоциальный|['психологический', 'социальнопсихологический', 'психологопедагогический']
опорный|['двигательный']
детскомолодёжный|[]
консультативнореабилитационный|[]
безнадзорный|[]
конкурсный|[]
круглогодичный|['спортивный']
эфирный|[]
соответствующий|[]
рекреационный|['защитный']
просвещённый|[]
быстрый|['ловкий']
автоматический|[]
епархиальный|['детскоюношеский', 'александроневский', 'гуманитарнопросветительский']
сценарный|[]
высокий|['социальный', 'миграционный']
новодвинский|[]
кушвинский|[]
краткосрочный|[]
умственный|[]
отдельный|[]
модульный|[]
златоустовский|[]
межведомственный|['межтерриториальный']
условноосужденный|[]
зенинский|[]
варнавинский|[]
районный|['ресурсный']
волотовый|[]
определённый|[]
музейный|['интерактивный']
живой|['вечный']
мужской|['певческий', 'подземный']
курский|['просветительский']
престарелый|[]
криворожий|[]
сенсорный|[]
георгиевский|[]
одиннадцатый|[]
ловкий|[]
большеудаловский|[]
таганрогский|[]
чкаловский|[]
дерзкий|[]
отличный|[]
пилотный|[]
чёрный|[]
знакомый|[]
северопечорский|[]
российскоказахстанский|['молодёжный']
локальный|['культурный']
дореволюционный|[]
углублённый|[]
невидимый|[]
научноисследовательский|['проектный']
общецерковный|[]
ульяновский|[]
крымский|['музеологический']
тактильный|[]
наркотический|[]
татарский|[]
четвёртый|['всероссийский']
краснояружский|[]
каменскеуральский|[]
научнопрактический|[]
экопросветительский|[]
челябинский|[]
анимационный|[]
бессмертный|[]
воскресный|[]
кратковременный|[]
социальнокультурный|[]
музыкальнохоровый|[]
еженедельный|['бесплатный']
музейнообразовательный|[]
событийный|['исторический']
светлый|[]
пудожский|[]
телемедицинский|['облачный']
постстационарный|[]
калмыцкий|[]
книжный|[]
погибший|['живой']
корпоративный|['социальный']
проактивный|[]
новооскольский|[]
документальный|['музейный', 'телевизионный']
судачий|[]
башкирский|[]
духовнонравственный|['патриотический']
культурноисторический|['военнопатриотический', 'природный']
эстетический|[]
известный|['неизвестный']
малоимущий|[]
восстановимый|[]
былой|[]
хариный|[]
духовнопросветительский|['мультимедийный']
десятый|[]
петропавловсккамчатский|[]
действуещий|[]
мастеровой|[]
милостивый|[]
этический|[]
сверхлёгкий|[]
авиационный|[]
фронтовой|[]
деловой|[]
голубиный|[]
псковский|['областной']
мыравный|[]
каменскуральский|[]
острый|[]
югорский|[]
детскоподростковый|[]
персональный|[]
крытый|[]
старый|['новый']
межсекторный|[]
последующий|['льготный']
сыктывдинский|[]
российскогерманский|[]
постоянный|[]
миасский|[]
финский|[]
годовой|[]
тринадцатый|[]
оренбургский|[]
восьмой|[]
общегородской|[]
гуманный|[]
шестой|[]
кадровый|[]
повседневный|[]
межкультурный|[]
тематический|['ресурсный']
этноэкологический|[]
телевизионный|['документальный']
загородный|['профильный', 'интенсивный']
тишанский|[]
гражданскопатриотический|[]
керамический|[]
превентивный|[]
сосновский|[]
волгоградский|[]
мудрый|[]
органный|[]
литературноисторический|[]
финальный|[]
льготный|[]
актуальный|[]
зависимый|[]
вятский|[]
незащищённый|[]
прекрасный|[]
историкодокументальный|[]
святотроицкий|[]
холковский|[]
грудничковый|[]
моральнонравственный|[]
домашний|[]
продуктивный|[]
россошанский|[]
интегративный|['культурноисторический']
интернациональный|[]
всеобщий|[]
ирафский|[]
дигорский|[]
классный|[]
всесезонный|[]
межрелигиозный|[]
общественнополезный|[]
кронштадский|[]
семикаракорский|[]
украинский|[]
начинающий|[]
общепоселковый|[]
покровский|[]
физикотехнический|[]
чаяновый|[]
литературнокраеведческий|[]
российскофранцузский|[]
толерантный|[]
новгородский|[]
ежедневный|[]
дневный|[]
стационарный|[]
морозовский|[]
строевой|[]
полноценный|[]
академический|[]
тёплый|[]
ивановский|[]
психофизический|[]
войлочный|[]
равнодоступный|[]
длительный|[]
плохой|[]
чукотский|[]
портретный|[]
невозможный|[]
естественный|[]
недирективный|[]
палаточный|[]
